Genes	Process	name	num_of_Genes	gene_group	percentage%	P-value	Benjamini and Hochberg (FDR)	 Hommel singlewise process	Bonferroni single-step process	Hommel singlewise process	Hochberg step-up process	Benjamini and Yekutieli
6279;	GO:0018119	peptidyl-cysteine S-nitrosylation	1	4	25	0.0240038731582409	0.0943408038079702	1	1	0.989354941167597	0.999853397354564	0.642150732086437
10331;	GO:0018146	keratan sulfate biosynthetic process	1	29	3.44827586206897	0.135728733985959	0.206650054447091	1	1	0.999853397354565	0.999853397354564	1
5266; 6699;	GO:0018149	peptide cross-linking	2	51	3.92156862745098	0.0273054983965404	0.101173772963909	1	1	0.999853397354564	0.999853397354564	0.688660788909159
2069; 4312; 2919; 4582; 6364; 3934; 131578;	GO:0019221	cytokine-mediated signaling pathway	7	310	2.25806451612903	0.000894196112716239	0.0181342971658853	0.431896722441943	0.453357429147133	0.283460167731048	0.431896722441943	0.123434947879493
10874;	GO:0019233	sensory perception of pain	1	53	1.88679245283019	0.231040412431932	0.294315299253742	1	1	0.999853397354565	0.999853397354564	1
29785;	GO:0019373	epoxygenase P450 pathway	1	21	4.76190476190476	0.101428943859667	0.169717737745383	1	1	0.999853397354565	0.999853397354564	1
6279; 6280; 5266; 3934;	GO:0019730	antimicrobial humoral response	4	52	7.69230769230769	0.000157289704885932	0.00613429849055136	0.0778584039185365	0.0797458803771677	0.0764007446452114	0.0778584039185365	0.0417544064449819
6590;	GO:0019731	antibacterial humoral response	1	30	3.33333333333333	0.139924021913819	0.211135354494959	1	1	0.999853397354565	0.999853397354564	1
1510;	GO:0019886	antigen processing and presentation of exogenous peptide antigen via MHC class II	1	98	1.02040816326531	0.382561650545311	0.421649471361897	1	1	0.999853397354565	0.999853397354564	1
5307;	GO:0021983	pituitary gland development	1	27	3.7037037037037	0.127277286716657	0.198552567277985	1	1	0.999853397354565	0.999853397354564	1
1001;	GO:0022405	hair cycle process	1	4	25	0.0240038731582409	0.0943408038079702	1	1	0.989354941167597	0.999853397354564	0.642150732086437
4312; 4321; 5650; 3914; 3918;	GO:0022617	extracellular matrix disassembly	5	80	6.25	5.83680668567732e-05	0.003699076237048	0.0291840334283866	0.029592609896384	0.0287754569603892	0.0291840334283866	0.0251785486002319
688;	GO:0030033	microvillus assembly	1	17	5.88235294117647	0.083777116024585	0.153339342326587	1	1	0.999853397354565	0.999853397354564	1
2919; 79983;	GO:0030036	actin cytoskeleton organization	2	137	1.45985401459854	0.146070374559758	0.217177946926092	1	1	0.999853397354565	0.999853397354564	1
8581;	GO:0030098	lymphocyte differentiation	1	7	14.2857142857143	0.0381314611403215	0.109224015808718	1	1	0.999853397354565	0.999853397354564	0.743456477811598
10551; 3853; 284340; 25975; 94234; 4486;	GO:0030154	cell differentiation	6	617	0.972447325769854	0.0823164687335115	0.152873441933664	1	1	0.999853397354565	0.999853397354564	1
1510;	GO:0030163	protein catabolic process	1	32	3.125	0.148254208227766	0.218502568521737	1	1	0.999853397354565	0.999853397354564	1
80326;	GO:0030182	neuron differentiation	1	107	0.934579439252336	0.409110202546929	0.444151761651591	1	1	0.999853397354565	0.999853397354564	1
6280;	GO:0030194	positive regulation of blood coagulation	1	14	7.14285714285714	0.0703133638315967	0.14090464609731	1	1	0.999853397354565	0.999853397354564	0.959097421195853
3691; 3694; 5268; 3914; 3918; 25975;	GO:0030198	extracellular matrix organization	6	197	3.04568527918782	0.00046629526009534	0.0112576998508732	0.22708579166643	0.236411696868337	0.188383285078517	0.22708579166643	0.0766279267194123
2069; 8796; 3868; 6699;	GO:0030216	keratinocyte differentiation	4	72	5.55555555555556	0.000510209859192923	0.0117580181186733	0.24796199156776	0.258676398610812	0.199623663446545	0.24796199156776	0.0800334493456345
8091;	GO:0030261	chromosome condensation	1	10	10	0.0520565672824588	0.124493771755691	1	1	0.999853397354565	0.999853397354564	0.847393317061871
4585;	GO:0030277	maintenance of gastrointestinal epithelium	1	12	8.33333333333333	0.0612289019715984	0.133806264222415	1	1	0.999853397354565	0.999853397354564	0.910780776291373
6279; 6280; 2810; 3872;	GO:0030307	positive regulation of cell growth	4	79	5.06329113924051	0.000712113914473012	0.0150434064432424	0.344663134604938	0.361041754637817	0.246391414407662	0.344663134604938	0.102396143245345
10331;	GO:0030311	poly-N-acetyllactosamine biosynthetic process	1	10	10	0.0520565672824588	0.124493771755691	1	1	0.999853397354565	0.999853397354564	0.847393317061871
4680; 3918; 131578;	GO:0030335	positive regulation of cell migration	3	190	1.57894736842105	0.0675176783585494	0.14090464609731	1	1	0.999853397354565	0.999853397354564	0.959097421195853
3868;	GO:0030336	negative regulation of cell migration	1	101	0.99009900990099	0.39153981848192	0.429676813788601	1	1	0.999853397354565	0.999853397354564	1
4312; 4321; 5653;	GO:0030574	collagen catabolic process	3	65	4.61538461538462	0.00440811070207192	0.0558728031487616	1	1	0.583045905565746	0.999853397354564	0.380310109703215
6279; 6280; 2921; 6364;	GO:0030593	neutrophil chemotaxis	4	63	6.34920634920635	0.000315132854190936	0.00919292701815146	0.15504536426194	0.159772357074805	0.142124917240112	0.15504536426194	0.0625736115916411
2069;	GO:0030728	ovulation	1	12	8.33333333333333	0.0612289019715984	0.133806264222415	1	1	0.999853397354565	0.999853397354564	0.910780776291373
1755;	GO:0030855	epithelial cell differentiation	1	69	1.44927536231884	0.288721789147669	0.343619594126451	1	1	0.999853397354565	0.999853397354564	1
10232;	GO:0031016	pancreas development	1	22	4.54545454545455	0.105789034383918	0.175277909910609	1	1	0.999853397354565	0.999853397354564	1
8091;	GO:0031052	chromosome breakage	1	1	100	0.00967088926059922	0.0690583219031522	1	1	0.730173612813779	0.999853397354564	0.470060145523411
195814;	GO:0031065	positive regulation of histone deacetylation	1	11	9.09090909090909	0.0566537711269077	0.128229740898849	1	1	0.999853397354565	0.999853397354564	0.872822985068668
3872; 94234; 80326;	GO:0031069	hair follicle morphogenesis	3	26	11.5384615384615	0.000368415769071984	0.00933933974597478	0.179786895307128	0.186786794919496	0.159524028008169	0.179786895307128	0.0635702009417795
266977;	GO:0031175	neuron projection development	1	118	0.847457627118644	0.440027880042395	0.472657066062488	1	1	0.999853397354565	0.999853397354564	1
57111;	GO:0031268	pseudopodium organization	1	1	100	0.00967088926059922	0.0690583219031522	1	1	0.730173612813779	0.999853397354564	0.470060145523411
55765;	GO:0031398	positive regulation of protein ubiquitination	1	64	1.5625	0.271172341972617	0.327343755666945	1	1	0.999853397354565	0.999853397354564	1
3853; 3854; 3880; 3855; 3868; 3852; 3866; 1001; 2810; 286887; 3872; 1825; 144501; 11187;	GO:0031424	keratinization	14	181	7.73480662983425	1.06159525614657e-12	1.79409598288771e-10	5.3610560435402e-10	5.38228794866313e-10	5.3610560435402e-10	5.3610560435402e-10	1.22118956203694e-09
8091;	GO:0031507	heterochromatin assembly	1	4	25	0.0240038731582409	0.0943408038079702	1	1	0.989354941167597	0.999853397354564	0.642150732086437
6280;	GO:0031532	actin cytoskeleton reorganization	1	55	1.81818181818182	0.238496403972345	0.300860547647254	1	1	0.999853397354565	0.999853397354564	1
3852; 3691; 3914; 3918; 1308;	GO:0031581	hemidesmosome assembly	5	11	45.4545454545455	1.01258366136392e-08	1.28344979077877e-06	5.10342165327415e-06	5.13379916311507e-06	5.10342165327415e-06	5.10342165327415e-06	8.73607378226665e-06
11202;	GO:0031642	negative regulation of myelination	1	7	14.2857142857143	0.0381314611403215	0.109224015808718	1	1	0.999853397354565	0.999853397354564	0.743456477811598
10874;	GO:0031652	positive regulation of heat generation	1	4	25	0.0240038731582409	0.0943408038079702	1	1	0.989354941167597	0.999853397354564	0.642150732086437
6590;	GO:0032091	negative regulation of protein binding	1	70	1.42857142857143	0.2921811452629	0.346111777215632	1	1	0.999853397354565	0.999853397354564	1
6279; 6280;	GO:0032119	sequestering of zinc ion	2	4	50	0.000344508113106268	0.00919292701815146	0.168808975422071	0.174665613344878	0.151583569766758	0.168464467308965	0.0625736115916411
4312;	GO:0032461	positive regulation of protein oligomerization	1	16	6.25	0.0793107862791833	0.148928032013133	1	1	0.999853397354565	0.999853397354564	1
57111;	GO:0032482	Rab protein signal transduction	1	70	1.42857142857143	0.2921811452629	0.346111777215632	1	1	0.999853397354565	0.999853397354564	1
55765;	GO:0032494	response to peptidoglycan	1	6	16.6666666666667	0.0334449061858489	0.107320047064718	1	1	0.999853397354565	0.999853397354564	0.730496709890627
55765;	GO:0032495	response to muramyl dipeptide	1	12	8.33333333333333	0.0612289019715984	0.133806264222415	1	1	0.999853397354565	0.999853397354564	0.910780776291373
6590; 6279; 2919; 2921; 57402;	GO:0032496	response to lipopolysaccharide	5	167	2.9940119760479	0.00151119890536455	0.0255392615006609	0.722353076764256	0.766177845019828	0.379310925246503	0.722353076764256	0.173838411457449
688;	GO:0032534	regulation of microvillus assembly	1	5	20	0.028735746167264	0.101173772963909	1	1	0.999853397354565	0.999853397354564	0.688660788909159
6279; 6280;	GO:0032602	chemokine production	2	3	66.6666666666667	0.000230400979116863	0.00778755309414996	0.113587682704613	0.116813296412249	0.109901267038743	0.113587682704613	0.053007635283132
55765;	GO:0032731	positive regulation of interleukin-1 beta production	1	9	11.1111111111111	0.0474371850266357	0.119654989097036	1	1	0.999853397354565	0.999853397354564	0.81445711447251
55765;	GO:0032733	positive regulation of interleukin-10 production	1	24	4.16666666666667	0.114446477946567	0.185381355651468	1	1	0.999853397354565	0.999853397354564	1
55765;	GO:0032755	positive regulation of interleukin-6 production	1	47	2.12765957446809	0.208236064581996	0.271402788542602	1	1	0.999853397354565	0.999853397354564	1
1001;	GO:0032773	positive regulation of monophenol monooxygenase activity	1	1	100	0.00967088926059922	0.0690583219031522	1	1	0.730173612813779	0.999853397354564	0.470060145523411
266977;	GO:0032793	positive regulation of CREB transcription factor activity	1	16	6.25	0.0793107862791833	0.148928032013133	1	1	0.999853397354565	0.999853397354564	1
55765;	GO:0032874	positive regulation of stress-activated MAPK cascade	1	16	6.25	0.0793107862791833	0.148928032013133	1	1	0.999853397354565	0.999853397354564	1
1001;	GO:0032912	negative regulation of transforming growth factor beta2 production	1	2	50	0.014471553911037	0.0797508460097368	1	1	0.839350126840149	0.999853397354564	0.542841083418229
768;	GO:0033574	response to testosterone	1	33	3.03030303030303	0.152389298002329	0.220746783106231	1	1	0.999853397354565	0.999853397354564	1
3694;	GO:0033627	cell adhesion mediated by integrin	1	16	6.25	0.0793107862791833	0.148928032013133	1	1	0.999853397354565	0.999853397354564	1
4582;	GO:0033629	negative regulation of cell adhesion mediated by integrin	1	9	11.1111111111111	0.0474371850266357	0.119654989097036	1	1	0.999853397354565	0.999853397354564	0.81445711447251
4486;	GO:0033674	positive regulation of kinase activity	1	67	1.49253731343284	0.281752785209126	0.337703692910229	1	1	0.999853397354565	0.999853397354564	1
1048;	GO:0034109	homotypic cell-cell adhesion	1	6	16.6666666666667	0.0334449061858489	0.107320047064718	1	1	0.999853397354565	0.999853397354564	0.730496709890627
57402;	GO:0034142	toll-like receptor 4 signaling pathway	1	16	6.25	0.0793107862791833	0.148928032013133	1	1	0.999853397354565	0.999853397354564	1
6277; 5349;	GO:0034220	ion transmembrane transport	2	234	0.854700854700855	0.317428913141699	0.364109635662537	1	1	0.999853397354565	0.999853397354564	1
1001; 81607;	GO:0034332	adherens junction organization	2	40	5	0.0176565834777859	0.0871369072523143	1	1	0.909419484755789	0.999853397354564	0.593115879081521
55765;	GO:0034334	adherens junction maintenance	1	2	50	0.014471553911037	0.0797508460097368	1	1	0.839350126840149	0.999853397354564	0.542841083418229
9022;	GO:0034765	regulation of ion transmembrane transport	1	117	0.854700854700855	0.437284666796186	0.472657066062488	1	1	0.999853397354565	0.999853397354564	1
10551;	GO:0034976	response to endoplasmic reticulum stress	1	73	1.36986301369863	0.302459586409567	0.353334125137443	1	1	0.999853397354565	0.999853397354564	1
195814;	GO:0035067	negative regulation of histone acetylation	1	10	10	0.0520565672824588	0.124493771755691	1	1	0.999853397354565	0.999853397354564	0.847393317061871
5307;	GO:0035116	embryonic hindlimb morphogenesis	1	28	3.57142857142857	0.131513187863543	0.202666219595187	1	1	0.999853397354565	0.999853397354564	1
4321;	GO:0035313	wound healing, spreading of epidermal cells	1	9	11.1111111111111	0.0474371850266357	0.119654989097036	1	1	0.999853397354565	0.999853397354564	0.81445711447251
2919;	GO:0035556	intracellular signal transduction	1	424	0.235849056603774	0.875889613299123	0.884613613431585	1	1	0.999853397354565	0.999853397354564	1
6364;	GO:0035584	calcium-mediated signaling using intracellular calcium source	1	20	5	0.0970478075547262	0.166790638746597	1	1	0.999853397354565	0.999853397354564	1
6280;	GO:0035606	peptidyl-cysteine S-trans-nitrosylation	1	2	50	0.014471553911037	0.0797508460097368	1	1	0.839350126840149	0.999853397354564	0.542841083418229
8581;	GO:0035634	response to stilbenoid	1	4	25	0.0240038731582409	0.0943408038079702	1	1	0.989354941167597	0.999853397354564	0.642150732086437
6590; 6280;	GO:0035821	modification of morphology or physiology of other organism	2	2	100	0.000138679476933246	0.00585920790042962	0.068923700035823	0.0703104948051555	0.0675369052664906	0.0687850205588898	0.039881943876226
3691;	GO:0035878	nail development	1	7	14.2857142857143	0.0381314611403215	0.109224015808718	1	1	0.999853397354565	0.999853397354564	0.743456477811598
688;	GO:0035914	skeletal muscle cell differentiation	1	47	2.12765957446809	0.208236064581996	0.271402788542602	1	1	0.999853397354565	0.999853397354564	1
8091;	GO:0035978	histone H2A-S139 phosphorylation	1	1	100	0.00967088926059922	0.0690583219031522	1	1	0.730173612813779	0.999853397354564	0.470060145523411
8091;	GO:0035986	senescence-associated heterochromatin focus assembly	1	3	33.3333333333333	0.0192491787224047	0.0871369072523143	1	1	0.939883909183092	0.999853397354564	0.593115879081521
8091; 3914;	GO:0035987	endodermal cell differentiation	2	28	7.14285714285714	0.00926235031401856	0.0690583219031522	1	1	0.721633570558647	0.999853397354564	0.470060145523411
8091;	GO:0035988	chondrocyte proliferation	1	10	10	0.0520565672824588	0.124493771755691	1	1	0.999853397354565	0.999853397354564	0.847393317061871
4582;	GO:0036003	positive regulation of transcription from RNA polymerase II promoter in response to stress	1	6	16.6666666666667	0.0334449061858489	0.107320047064718	1	1	0.999853397354565	0.999853397354564	0.730496709890627
2525;	GO:0036065	fucosylation	1	11	9.09090909090909	0.0566537711269077	0.128229740898849	1	1	0.999853397354565	0.999853397354564	0.872822985068668
3694;	GO:0038044	transforming growth factor-beta secretion	1	2	50	0.014471553911037	0.0797508460097368	1	1	0.839350126840149	0.999853397354564	0.542841083418229
2069;	GO:0038128	ERBB2 signaling pathway	1	38	2.63157894736842	0.172768500433013	0.236739539782535	1	1	0.999853397354565	0.999853397354564	1
4486;	GO:0038145	macrophage colony-stimulating factor signaling pathway	1	3	33.3333333333333	0.0192491787224047	0.0871369072523143	1	1	0.939883909183092	0.999853397354564	0.593115879081521
8091;	GO:0040008	regulation of growth	1	55	1.81818181818182	0.238496403972345	0.300860547647254	1	1	0.999853397354565	0.999853397354564	1
127534;	GO:0042048	olfactory behavior	1	6	16.6666666666667	0.0334449061858489	0.107320047064718	1	1	0.999853397354565	0.999853397354564	0.730496709890627
2069; 3853; 6279; 1001; 6364;	GO:0042060	wound healing	5	78	6.41025641025641	5.20613349224153e-05	0.003699076237048	0.0260827287961301	0.0263950968056645	0.0257182994516731	0.0260827287961301	0.0251785486002319
2069;	GO:0042108	positive regulation of cytokine biosynthetic process	1	1	100	0.00967088926059922	0.0690583219031522	1	1	0.730173612813779	0.999853397354564	0.470060145523411
2921; 2919;	GO:0042127	regulation of cell proliferation	2	197	1.01522842639594	0.251101640782651	0.310508614333669	1	1	0.999853397354565	0.999853397354564	1
5653;	GO:0042246	tissue regeneration	1	21	4.76190476190476	0.101428943859667	0.169717737745383	1	1	0.999853397354565	0.999853397354564	1
2069;	GO:0042327	positive regulation of phosphorylation	1	27	3.7037037037037	0.127277286716657	0.198552567277985	1	1	0.999853397354565	0.999853397354564	1
5653;	GO:0042445	hormone metabolic process	1	16	6.25	0.0793107862791833	0.148928032013133	1	1	0.999853397354565	0.999853397354564	1
80326;	GO:0042476	odontogenesis	1	31	3.2258064516129	0.144099148021041	0.215511115181911	1	1	0.999853397354565	0.999853397354564	1
80326;	GO:0042487	regulation of odontogenesis of dentin-containing tooth	1	6	16.6666666666667	0.0334449061858489	0.107320047064718	1	1	0.999853397354565	0.999853397354564	0.730496709890627
1001; 768;	GO:0042493	response to drug	2	190	1.05263157894737	0.238552150205515	0.300860547647254	1	1	0.999853397354565	0.999853397354564	1
1755;	GO:0042494	detection of bacterial lipoprotein	1	2	50	0.014471553911037	0.0797508460097368	1	1	0.839350126840149	0.999853397354564	0.542841083418229
5653;	GO:0042552	myelination	1	46	2.17391304347826	0.204370784678509	0.268899198404192	1	1	0.999853397354565	0.999853397354564	1
195814;	GO:0042572	retinol metabolic process	1	30	3.33333333333333	0.139924021913819	0.211135354494959	1	1	0.999853397354565	0.999853397354564	1
195814;	GO:0042574	retinal metabolic process	1	13	7.69230769230769	0.065782064732448	0.139546053637452	1	1	0.999853397354565	0.999853397354564	0.949849872865857
3868;	GO:0042633	hair cycle	1	15	6.66666666666667	0.0748229031998671	0.147607828491567	1	1	0.999853397354565	0.999853397354564	1
2069;	GO:0042700	luteinizing hormone signaling pathway	1	2	50	0.014471553911037	0.0797508460097368	1	1	0.839350126840149	0.999853397354564	0.542841083418229
29785;	GO:0042738	exogenous drug catabolic process	1	24	4.16666666666667	0.114446477946567	0.185381355651468	1	1	0.999853397354565	0.999853397354564	1
6279; 6280; 6364; 57402;	GO:0042742	defense response to bacterium	4	200	2	0.0174261609557436	0.0871369072523143	1	1	0.906160369698665	0.999853397354564	0.593115879081521
405753;	GO:0042743	hydrogen peroxide metabolic process	1	5	20	0.028735746167264	0.101173772963909	1	1	0.999853397354565	0.999853397354564	0.688660788909159
10874;	GO:0042755	eating behavior	1	26	3.84615384615385	0.123020933257398	0.194911291129691	1	1	0.999853397354565	0.999853397354564	1
8091;	GO:0042769	DNA damage response, detection of DNA damage	1	39	2.56410256410256	0.176785747420046	0.240941865435385	1	1	0.999853397354565	0.999853397354564	1
5653;	GO:0042982	amyloid precursor protein metabolic process	1	11	9.09090909090909	0.0566537711269077	0.128229740898849	1	1	0.999853397354565	0.999853397354564	0.872822985068668
8091;	GO:0043065	positive regulation of apoptotic process	1	315	0.317460317460317	0.787172055107416	0.803010527041166	1	1	0.999853397354565	0.999853397354564	1
1048; 8091; 4486;	GO:0043066	negative regulation of apoptotic process	3	522	0.574712643678161	0.469712162950326	0.500302660957595	1	1	0.999853397354565	0.999853397354564	1
2919;	GO:0043085	positive regulation of catalytic activity	1	75	1.33333333333333	0.309229647188506	0.357943906677107	1	1	0.999853397354565	0.999853397354564	1
55765;	GO:0043123	positive regulation of I-kappaB kinase/NF-kappaB signaling	1	167	0.598802395209581	0.559400227796124	0.583571842577438	1	1	0.999853397354565	0.999853397354564	1
1755;	GO:0043152	induction of bacterial agglutination	1	7	14.2857142857143	0.0381314611403215	0.109224015808718	1	1	0.999853397354565	0.999853397354564	0.743456477811598
2810;	GO:0043154	negative regulation of cysteine-type endopeptidase activity involved in apoptotic process	1	72	1.38888888888889	0.299049964679206	0.350157810836853	1	1	0.999853397354565	0.999853397354564	1
6590; 6279; 6280; 2919; 4680; 3934;	GO:0043312	neutrophil degranulation	6	478	1.25523012552301	0.0303868661930875	0.106249249378589	1	1	0.999853397354565	0.999853397354564	0.723208097855225
8091;	GO:0043392	negative regulation of DNA binding	1	32	3.125	0.148254208227766	0.218502568521737	1	1	0.999853397354565	0.999853397354564	1
4486;	GO:0043406	positive regulation of MAP kinase activity	1	58	1.72413793103448	0.249546393809154	0.310098092306963	1	1	0.999853397354565	0.999853397354564	1
4486;	GO:0043410	positive regulation of MAPK cascade	1	141	0.709219858156028	0.499592471925217	0.524416942579886	1	1	0.999853397354565	0.999853397354564	1
2525;	GO:0043413	macromolecule glycosylation	1	1	100	0.00967088926059922	0.0690583219031522	1	1	0.730173612813779	0.999853397354564	0.470060145523411
2069;	GO:0043434	response to peptide hormone	1	43	2.32558139534884	0.192662506247941	0.257730582236691	1	1	0.999853397354565	0.999853397354564	1
6273;	GO:0043542	endothelial cell migration	1	29	3.44827586206897	0.135728733985959	0.206650054447091	1	1	0.999853397354565	0.999853397354564	1
6364;	GO:0043547	positive regulation of GTPase activity	1	330	0.303030303030303	0.80236160101011	0.815225113651555	1	1	0.999853397354565	0.999853397354564	1
1001;	GO:0043568	positive regulation of insulin-like growth factor receptor signaling pathway	1	13	7.69230769230769	0.065782064732448	0.139546053637452	1	1	0.999853397354565	0.999853397354564	0.949849872865857
80326;	GO:0043586	tongue development	1	11	9.09090909090909	0.0566537711269077	0.128229740898849	1	1	0.999853397354565	0.999853397354564	0.872822985068668
2707; 3691; 80326;	GO:0043588	skin development	3	32	9.375	0.000646138806115859	0.0142431467261192	0.313377320966192	0.327592374700741	0.231998167452697	0.313377320966192	0.0969490053954707
2069; 11202; 195814;	GO:0043616	keratinocyte proliferation	3	12	25	4.81928658815356e-05	0.003699076237048	0.0241928186725309	0.0244337830019385	0.0238072757454786	0.0241928186725309	0.0251785486002319
4582;	GO:0043618	regulation of transcription from RNA polymerase II promoter in response to stress	1	7	14.2857142857143	0.0381314611403215	0.109224015808718	1	1	0.999853397354565	0.999853397354564	0.743456477811598
3880;	GO:0043627	response to estrogen	1	63	1.58730158730159	0.267611352780174	0.324590803491742	1	1	0.999853397354565	0.999853397354564	1
10232;	GO:0043687	post-translational protein modification	1	354	0.282485875706215	0.824462450972998	0.83600492528662	1	1	0.999853397354565	0.999853397354564	1
8091;	GO:0043922	negative regulation by host of viral transcription	1	12	8.33333333333333	0.0612289019715984	0.133806264222415	1	1	0.999853397354565	0.999853397354564	0.910780776291373
4312; 10232; 1755;	GO:0044267	cellular protein metabolic process	3	192	1.5625	0.0691797285214664	0.14090464609731	1	1	0.999853397354565	0.999853397354564	0.959097421195853
1001;	GO:0044331	cell-cell adhesion mediated by cadherin	1	23	4.34782608695652	0.110128179209321	0.180695750353158	1	1	0.999853397354565	0.999853397354564	1
10874;	GO:0044497	positive regulation of blood pressure in other organism	1	1	100	0.00967088926059922	0.0690583219031522	1	1	0.730173612813779	0.999853397354564	0.470060145523411
6590;	GO:0045071	negative regulation of viral genome replication	1	41	2.4390243902439	0.184762389447543	0.249134392154001	1	1	0.999853397354565	0.999853397354564	1
6590; 6279; 6280; 3868; 3934; 4486; 23650; 55765; 1755;	GO:0045087	innate immune response	9	513	1.75438596491228	0.000982017782256039	0.0191493467539928	0.473332571047411	0.497883015603812	0.301479459152604	0.473332571047411	0.130344098637144
2069;	GO:0045089	positive regulation of innate immune response	1	20	5	0.0970478075547262	0.166790638746597	1	1	0.999853397354565	0.999853397354564	1
3868; 286887;	GO:0045104	intermediate filament cytoskeleton organization	2	14	14.2857142857143	0.00267027330709002	0.0398184872557247	1	1	0.488660015197474	0.999853397354564	0.271032996431581
3872;	GO:0045109	intermediate filament organization	1	17	5.88235294117647	0.083777116024585	0.153339342326587	1	1	0.999853397354565	0.999853397354564	1
6280;	GO:0045113	regulation of integrin biosynthetic process	1	1	100	0.00967088926059922	0.0690583219031522	1	1	0.730173612813779	0.999853397354564	0.470060145523411
80326;	GO:0045165	cell fate commitment	1	52	1.92307692307692	0.227285360241388	0.29173082947439	1	1	0.999853397354565	0.999853397354564	1
10874;	GO:0045187	regulation of circadian sleep/wake cycle, sleep	1	7	14.2857142857143	0.0381314611403215	0.109224015808718	1	1	0.999853397354565	0.999853397354564	0.743456477811598
3880;	GO:0045214	sarcomere organization	1	41	2.4390243902439	0.184762389447543	0.249134392154001	1	1	0.999853397354565	0.999853397354564	1
23120;	GO:0045332	phospholipid translocation	1	23	4.34782608695652	0.110128179209321	0.180695750353158	1	1	0.999853397354565	0.999853397354564	1
2069;	GO:0045410	positive regulation of interleukin-6 biosynthetic process	1	7	14.2857142857143	0.0381314611403215	0.109224015808718	1	1	0.999853397354565	0.999853397354564	0.743456477811598
8091;	GO:0045444	fat cell differentiation	1	67	1.49253731343284	0.281752785209126	0.337703692910229	1	1	0.999853397354565	0.999853397354564	1
6279;	GO:0045471	response to ethanol	1	101	0.99009900990099	0.39153981848192	0.429676813788601	1	1	0.999853397354565	0.999853397354564	1
5653;	GO:0045595	regulation of cell differentiation	1	32	3.125	0.148254208227766	0.218502568521737	1	1	0.999853397354565	0.999853397354564	1
688;	GO:0045600	positive regulation of fat cell differentiation	1	49	2.04081632653061	0.215910939303833	0.27996635863694	1	1	0.999853397354565	0.999853397354564	1
2810;	GO:0045606	positive regulation of epidermal cell differentiation	1	8	12.5	0.0427955184494293	0.115073227644335	1	1	0.999853397354565	0.999853397354564	0.783270381348141
3872;	GO:0045727	positive regulation of translation	1	62	1.61290322580645	0.264033139729474	0.321391511769975	1	1	0.999853397354565	0.999853397354564	1
2069;	GO:0045740	positive regulation of DNA replication	1	25	4	0.118744029737539	0.189915530211143	1	1	0.999853397354565	0.999853397354564	1
2069;	GO:0045741	positive regulation of epidermal growth factor-activated receptor activity	1	10	10	0.0520565672824588	0.124493771755691	1	1	0.999853397354565	0.999853397354564	0.847393317061871
10551;	GO:0045742	positive regulation of epidermal growth factor receptor signaling pathway	1	25	4	0.118744029737539	0.189915530211143	1	1	0.999853397354565	0.999853397354564	1
9982;	GO:0045743	positive regulation of fibroblast growth factor receptor signaling pathway	1	6	16.6666666666667	0.0334449061858489	0.107320047064718	1	1	0.999853397354565	0.999853397354564	0.730496709890627
5653;	GO:0045745	positive regulation of G-protein coupled receptor protein signaling pathway	1	11	9.09090909090909	0.0566537711269077	0.128229740898849	1	1	0.999853397354565	0.999853397354564	0.872822985068668
8091;	GO:0045766	positive regulation of angiogenesis	1	129	0.775193798449612	0.469343158331219	0.500302660957595	1	1	0.999853397354565	0.999853397354564	1
2069;	GO:0045840	positive regulation of mitotic nuclear division	1	26	3.84615384615385	0.123020933257398	0.194911291129691	1	1	0.999853397354565	0.999853397354564	1
2069;	GO:0045860	positive regulation of protein kinase activity	1	54	1.85185185185185	0.234777398326665	0.298326167798544	1	1	0.999853397354565	0.999853397354564	1
8091;	GO:0045869	negative regulation of single stranded viral RNA replication via double stranded DNA intermediate	1	9	11.1111111111111	0.0474371850266357	0.119654989097036	1	1	0.999853397354565	0.999853397354564	0.81445711447251
2069; 8091; 5307;	GO:0045892	negative regulation of transcription, DNA-templated	3	498	0.602409638554217	0.43931352934985	0.472657066062488	1	1	0.999853397354565	0.999853397354564	1
8091;	GO:0045893	positive regulation of transcription, DNA-templated	1	546	0.183150183150183	0.932368951478445	0.939783416301335	1	1	0.999853397354565	0.999853397354564	1
4321; 8091; 5307; 688;	GO:0045944	positive regulation of transcription by RNA polymerase II	4	1060	0.377358490566038	0.764539539375801	0.781495053353893	1	1	0.999853397354565	0.999853397354564	1
10874;	GO:0045987	positive regulation of smooth muscle contraction	1	21	4.76190476190476	0.101428943859667	0.169717737745383	1	1	0.999853397354565	0.999853397354564	1
131578;	GO:0046426	negative regulation of JAK-STAT cascade	1	44	2.27272727272727	0.196584095084235	0.260911351329076	1	1	0.999853397354565	0.999853397354564	1
3694; 81607;	GO:0046718	viral entry into host cell	2	85	2.35294117647059	0.0667306966514714	0.14090464609731	1	1	0.999853397354565	0.999853397354564	0.959097421195853
131578;	GO:0046813	receptor-mediated virion attachment to host cell	1	5	20	0.028735746167264	0.101173772963909	1	1	0.999853397354565	0.999853397354564	0.688660788909159
2810;	GO:0046827	positive regulation of protein export from nucleus	1	20	5	0.0970478075547262	0.166790638746597	1	1	0.999853397354565	0.999853397354564	1
2069;	GO:0046854	phosphatidylinositol phosphorylation	1	103	0.970873786407767	0.397453335718827	0.434286295710011	1	1	0.999853397354565	0.999853397354564	1
